contact_id	probe_id	connector_aligned_id	hemisphere	x	y	z	spacial_unit	impedance	impedance_unit	location	material	insulation	contact_shape	radius
1	Prob-1025-0503	91	right	3.6	0	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
2	Prob-1025-0503	92	right	3.6	0.4	1.5	mm	44	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
3	Prob-1025-0503	94	right	3.6	1.2	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
4	Prob-1025-0503	1	right	0	0	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
5	Prob-1025-0503	75	right	2.8	1.6	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
6	Prob-1025-0503	96	right	3.6	2	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
7	Prob-1025-0503	85	right	3.2	1.6	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
8	Prob-1025-0503	97	right	3.6	2.4	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
9	Prob-1025-0503	86	right	3.2	2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
10	Prob-1025-0503	98	right	3.6	2.8	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
11	Prob-1025-0503	87	right	3.2	2.4	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
12	Prob-1025-0503	88	right	3.2	2.8	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
13	Prob-1025-0503	77	right	2.8	2.4	1.5	mm	41	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
14	Prob-1025-0503	99	right	3.6	3.2	1.5	mm	53	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
15	Prob-1025-0503	66	right	2.4	2	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
16	Prob-1025-0503	89	right	3.2	3.2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
17	Prob-1025-0503	76	right	2.8	2	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
18	Prob-1025-0503	100	right	3.6	3.6	1.5	mm	55	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
19	Prob-1025-0503	67	right	2.4	2.4	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
20	Prob-1025-0503	79	right	2.8	3.2	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
21	Prob-1025-0503	58	right	2	2.8	1.5	mm	55	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
22	Prob-1025-0503	10	right	0	3.6	1.5	mm	57	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
23	Prob-1025-0503	78	right	2.8	2.8	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
24	Prob-1025-0503	70	right	2.4	3.6	1.5	mm	53	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
25	Prob-1025-0503	68	right	2.4	2.8	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
26	Prob-1025-0503	60	right	2	3.6	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
27	Prob-1025-0503	69	right	2.4	3.2	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
28	Prob-1025-0503	50	right	1.6	3.6	1.5	mm	53	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
29	Prob-1025-0503	59	right	2	3.2	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
30	Prob-1025-0503	40	right	1.2	3.6	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
31	Prob-1025-0503	49	right	1.6	3.2	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
32	Prob-1025-0503	30	right	0.8	3.6	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
33	Prob-1025-0503	83	right	3.2	0.8	1.5	mm	44	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
34	Prob-1025-0503	84	right	3.2	1.2	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
35	Prob-1025-0503	73	right	2.8	0.8	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
36	Prob-1025-0503	74	right	2.8	1.2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
37	Prob-1025-0503	63	right	2.4	0.8	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
38	Prob-1025-0503	64	right	2.4	1.2	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
39	Prob-1025-0503	53	right	2	0.8	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
40	Prob-1025-0503	54	right	2	1.2	1.5	mm	43	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
41	Prob-1025-0503	43	right	1.6	0.8	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
42	Prob-1025-0503	55	right	2	1.6	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
43	Prob-1025-0503	44	right	1.6	1.2	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
44	Prob-1025-0503	45	right	1.6	1.6	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
45	Prob-1025-0503	33	right	1.2	0.8	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
46	Prob-1025-0503	46	right	1.6	2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
47	Prob-1025-0503	34	right	1.2	1.2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
48	Prob-1025-0503	65	right	2.4	1.6	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
49	Prob-1025-0503	24	right	0.8	1.2	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
50	Prob-1025-0503	56	right	2	2	1.5	mm	43	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
51	Prob-1025-0503	35	right	1.2	1.6	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
52	Prob-1025-0503	47	right	1.6	2.4	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
53	Prob-1025-0503	25	right	0.8	1.6	1.5	mm	44	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
54	Prob-1025-0503	57	right	2	2.4	1.5	mm	43	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
55	Prob-1025-0503	26	right	0.8	2	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
56	Prob-1025-0503	36	right	1.2	2	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
57	Prob-1025-0503	27	right	0.8	2.4	1.5	mm	90	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
58	Prob-1025-0503	37	right	1.2	2.4	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
59	Prob-1025-0503	28	right	0.8	2.8	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
60	Prob-1025-0503	38	right	1.2	2.8	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
61	Prob-1025-0503	29	right	0.8	3.2	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
62	Prob-1025-0503	48	right	1.6	2.8	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
63	Prob-1025-0503	19	right	0.4	3.2	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
64	Prob-1025-0503	39	right	1.2	3.2	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
65	Prob-1025-0503	81	right	3.2	0	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
66	Prob-1025-0503	82	right	3.2	0.4	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
67	Prob-1025-0503	71	right	2.8	0	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
68	Prob-1025-0503	72	right	2.8	0.4	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
69	Prob-1025-0503	61	right	2.4	0	1.5	mm	67	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
70	Prob-1025-0503	62	right	2.4	0.4	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
71	Prob-1025-0503	51	right	2	0	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
72	Prob-1025-0503	52	right	2	0.4	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
73	Prob-1025-0503	41	right	1.6	0	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
74	Prob-1025-0503	42	right	1.6	0.4	1.5	mm	44	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
75	Prob-1025-0503	31	right	1.2	0	1.5	mm	57	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
76	Prob-1025-0503	32	right	1.2	0.4	1.5	mm	47	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
77	Prob-1025-0503	21	right	0.8	0	1.5	mm	46	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
78	Prob-1025-0503	22	right	0.8	0.4	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
79	Prob-1025-0503	11	right	0.4	0	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
80	Prob-1025-0503	12	right	0.4	0.4	1.5	mm	45	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
81	Prob-1025-0503	2	right	0	0.4	1.5	mm	54	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
82	Prob-1025-0503	23	right	0.8	0.8	1.5	mm	48	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
83	Prob-1025-0503	3	right	0	0.8	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
84	Prob-1025-0503	13	right	0.4	0.8	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
85	Prob-1025-0503	4	right	0	1.2	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
86	Prob-1025-0503	14	right	0.4	1.2	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
87	Prob-1025-0503	15	right	0.4	1.6	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
88	Prob-1025-0503	5	right	0	1.6	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
89	Prob-1025-0503	16	right	0.4	2	1.5	mm	50	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
90	Prob-1025-0503	6	right	0	2	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
91	Prob-1025-0503	17	right	0.4	2.4	1.5	mm	49	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
92	Prob-1025-0503	7	right	0	2.4	1.5	mm	51	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
93	Prob-1025-0503	8	right	0	2.8	1.5	mm	52	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
94	Prob-1025-0503	18	right	0.4	2.8	1.5	mm	53	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
95	Prob-1025-0503	20	right	0.4	3.6	1.5	mm	53	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
96	Prob-1025-0503	9	right	0	3.2	1.5	mm	54	kOhm	M1	iridium oxide	Parylene-c	circle	0.025
